Umsatz (ohne Soll/Haben-Kz);Gegenkonto (ohne BU-Schlüssel);BU-Schlüssel;Buchungstext;Beleglink
778.26;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 50 cm Länge"
23.8;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
23.8;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
11.9;;19;ZUGFeRD_1p0_COMFORT_SEPA_Prenotification.pdf;"Kunstrasen grün 3m breit"
29.425;;7;ZUGFeRD_1p0_COMFORT_SEPA_Prenotification.pdf;"Schweinesteak"
117.486;;7;ZUGFeRD_1p0_COMFORT_SEPA_Prenotification.pdf;"Mineralwasser Medium 
12 x 1,0l PET"
65.9974;;19;ZUGFeRD_1p0_COMFORT_SEPA_Prenotification.pdf;"Pfand"
47.6;;19;1101_ZFD_RCD_FORMAT_KIDS.PDF;"Superdrachen"
238.0;;19;1101_ZFD_RCD_FORMAT_KIDS.PDF;"Turbo Flyer"
214.2;;19;1101_ZFD_RCD_FORMAT_KIDS.PDF;"Sturzflug-Geier"
178.5;;19;1101_ZFD_RCD_FORMAT_KIDS.PDF;"Eisvogel"
238.0;;19;1101_ZFD_RCD_FORMAT_KIDS.PDF;"Storch"
89.25;;19;1101_ZFD_RCD_FORMAT_KIDS.PDF;"Adler"
0.0;;19;1101_ZFD_RCD_FORMAT_KIDS.PDF;"Kostenlose Zugabe"
1012.928;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 50 cm Länge"
23.8;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
63.8;;16;1105_ZFD_1P0_FORMAT_KIDS.PDF;"Auftragsvers. an AN Porto 20g (LuG)"
2.32;;16;1105_ZFD_1P0_FORMAT_KIDS.PDF;"Kanzlei online"
1.785;;19;1105_ZFD_1P0_FORMAT_KIDS.PDF;"Versandpauschale"
16.477999;;7;1105_ZFD_1P0_FORMAT_KIDS.PDF;"LEXinform aktuell Mitglieder"
1.16;;16;1105_ZFD_1P0_FORMAT_KIDS.PDF;"Auftragsversand Portokosten"
0.8025;;7;1105_ZFD_1P0_FORMAT_KIDS.PDF;"Versandpauschale ermäßigte MWSt"
1.16;;16;1105_ZFD_1P0_FORMAT_KIDS.PDF;"Auftragsversand Portokosten"
6.069;;19;1105_ZFD_1P0_FORMAT_KIDS.PDF;"B/N-Abrechnung LOHN"
12.76;;16;1105_ZFD_1P0_FORMAT_KIDS.PDF;"Auftragsvers. an AN Porto 50g (LuG)"
63.8;;16;1105_ZFD_1P0_FORMAT_KIDS.PDF;"Auftragsvers. an AN Porto 20g (LuG)"
92.8;;16;1105_ZFD_1P0_FORMAT_KIDS.PDF;"Auftragsbearbeitung"
-29.0;;16;1105_ZFD_1P0_FORMAT_KIDS.PDF;"e-Shop-Anbindung"
318.86;;7;1105_ZFD_1P0_FORMAT_KIDS.PDF;"Axxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx100xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxE"
8.238999;;7;1105_ZFD_1P0_FORMAT_KIDS.PDF;"LEXinform aktuell Mitglieder"
4.64;;16;1105_ZFD_1P0_FORMAT_KIDS.PDF;"Kanzlei online"
1.74;;16;1105_ZFD_1P0_FORMAT_KIDS.PDF;"Versandpauschale"
2.32;;16;1105_ZFD_1P0_FORMAT_KIDS.PDF;"Einschreiben"
5.0;;0;1105_ZFD_1P0_FORMAT_KIDS.PDF;"verauslagte Portogebühren(INFO-P.)"
0.8025;;7;1105_ZFD_1P0_FORMAT_KIDS.PDF;"Versandpauschale ermäßigte MWSt"
1012.928;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 50 cm Länge"
1012.928;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 50 cm Länge"
1012.928;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 50 cm Länge"
1012.928;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 50 cm Länge"
1012.928;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 50 cm Länge"
326.1433;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 50 cm Länge"
1012.928;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 50 cm Länge"
326.1433;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 50 cm Länge"
1012.928;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 50 cm Länge"
1012.928;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 50 cm Länge"
326.1433;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 50 cm Länge"
1012.928;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 50 cm Länge"
1012.928;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 50 cm Länge"
1012.928;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 50 cm Länge"
1012.928;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 50 cm Länge"
1012.928;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 50 cm Länge"
1012.928;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 50 cm Länge"
1012.928;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 50 cm Länge"
1012.928;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 50 cm Länge"
1012.928;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 50 cm Länge"
1012.928;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 50 cm Länge"
1012.928;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 50 cm Länge"
1012.928;;19;7_Test-ZUGFeRD-AR-TEST_KV_Betrag-ReNr_fehlt.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;7_Test-ZUGFeRD-AR-TEST_KV_Betrag-ReNr_fehlt.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;7_Test-ZUGFeRD-AR-TEST_KV_Betrag-ReNr_fehlt.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;7_Test-ZUGFeRD-AR-TEST_KV_Betrag-ReNr_fehlt.pdf;"Furnier Eiche 50 cm Länge"
1012.928;;19;1402_ZFD_1P0_FACHLICH_NUMMER_LEER.PDF;"Furnier Eiche 200 cm Länge"
778.26;;19;1402_ZFD_1P0_FACHLICH_NUMMER_LEER.PDF;"Furnier Eiche 150 cm Länge"
2380.0;;19;1402_ZFD_1P0_FACHLICH_NUMMER_LEER.PDF;"Furnier Eiche 100 cm Länge"
2070.6;;19;1402_ZFD_1P0_FACHLICH_NUMMER_LEER.PDF;"Furnier Eiche 50 cm Länge"
1012.928;;19;1403_ZFD_1P0_FACHLICH_NUMMER_ZU_LANG.PDF;"Furnier Eiche 200 cm Länge"
778.26;;19;1403_ZFD_1P0_FACHLICH_NUMMER_ZU_LANG.PDF;"Furnier Eiche 150 cm Länge"
2380.0;;19;1403_ZFD_1P0_FACHLICH_NUMMER_ZU_LANG.PDF;"Furnier Eiche 100 cm Länge"
2070.6;;19;1403_ZFD_1P0_FACHLICH_NUMMER_ZU_LANG.PDF;"Furnier Eiche 50 cm Länge"
1012.928;;19;1404_ZFD_1P0_FACHLICH_NUMMER_SONDERZEICHEN.PDF;"Furnier Eiche 200 cm Länge"
778.26;;19;1404_ZFD_1P0_FACHLICH_NUMMER_SONDERZEICHEN.PDF;"Furnier Eiche 150 cm Länge"
2380.0;;19;1404_ZFD_1P0_FACHLICH_NUMMER_SONDERZEICHEN.PDF;"Furnier Eiche 100 cm Länge"
2070.6;;19;1404_ZFD_1P0_FACHLICH_NUMMER_SONDERZEICHEN.PDF;"Furnier Eiche 50 cm Länge"
11.9;;19;2014-04-08-ZUGFeRD-Beispielrechnung.pdf;"Kunstrasen grün 3m breit"
29.425;;7;2014-04-08-ZUGFeRD-Beispielrechnung.pdf;"Schweinesteak"
117.486;;7;2014-04-08-ZUGFeRD-Beispielrechnung.pdf;"Mineralwasser Medium 12 x 1,0l PET"
65.926;;19;2014-04-08-ZUGFeRD-Beispielrechnung.pdf;"Pfand"
11.9;;19;2014-04-08-ZUGFeRD-Beispielrechnung.pdf;"Kunstrasen grün 3m breit"
29.425;;7;2014-04-08-ZUGFeRD-Beispielrechnung.pdf;"Schweinesteak"
117.486;;7;2014-04-08-ZUGFeRD-Beispielrechnung.pdf;"Mineralwasser Medium 12 x 1,0l PET"
65.926;;19;2014-04-08-ZUGFeRD-Beispielrechnung.pdf;"Pfand"
264.18;;19;2015_01_DIBU_ER_Holz_1.ZUGFeRD.pdf;"Dekorplatte Buche, beschichtet"
499.38348;;19;2015_01_DIBU_ER_Holz_1.ZUGFeRD.pdf;"Platte Echtholz Ahorn, beschichtet"
128.52;;19;2015_02_DIBU_ER_Farben.ZUGFeRD.pdf;"Holzschutzlasur, Palisander"
128.52;;19;2015_02_DIBU_ER_Farben.ZUGFeRD.pdf;"Holzschutzlasur, Teak"
2451.4;;19;2015_02_DIBU_ER_Farben.ZUGFeRD.pdf;"Holzschutzlasur, Eiche"
237.643;;19;2015_02_DIBU_ER_Kreditort_3.ZUGFeRD.pdf;"Furnier kanad. Ahorn 50 cm"
97.1754;;19;2015_02_DIBU_ER_Kreditort_3.ZUGFeRD.pdf;"Furnier Kirschbau 50 cm"
14.565599;;19;2015_02_DIBU_ER_Kreditort_3.ZUGFeRD.pdf;"Echtholzfurnierkante Esche 12 mm"
1785.0;;19;2016-03-31 CIB-Rechnung - CIB InvoicE.pdf;"Musterposten 2 CIB doXisafe"
59.5;;19;2016-03-31 CIB-Rechnung - CIB InvoicE.pdf;"Musterposten 1 CIB workbench"
0.0;;0;2016-03-31 Rechnung Mustervorlage Posten.pdf;"Musterposten CIB001"
0.0;;0;2016-03-31 Rechnung Mustervorlage Posten.pdf;"Musterposten CIB002"
0.0;;0;2016-03-31 Rechnung Mustervorlage Unterstützung.pdf;"Unterstützungsleistung"
1012.928;;19;7_Test-ZUGFeRD-AR-TEST_KV_Betrag-ReNr_fehlt.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;7_Test-ZUGFeRD-AR-TEST_KV_Betrag-ReNr_fehlt.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;7_Test-ZUGFeRD-AR-TEST_KV_Betrag-ReNr_fehlt.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;7_Test-ZUGFeRD-AR-TEST_KV_Betrag-ReNr_fehlt.pdf;"Furnier Eiche 50 cm Länge"
1012.928;;19;7_Test-ZUGFeRD-ER-TEST_KV_Betrag-ReNr_fehlt.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;7_Test-ZUGFeRD-ER-TEST_KV_Betrag-ReNr_fehlt.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;7_Test-ZUGFeRD-ER-TEST_KV_Betrag-ReNr_fehlt.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;7_Test-ZUGFeRD-ER-TEST_KV_Betrag-ReNr_fehlt.pdf;"Furnier Eiche 50 cm Länge"
1012.928;;19;7_Test-ZUGFeRD-AR-TEST_KV_Betrag-ReNr_fehlt.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;7_Test-ZUGFeRD-AR-TEST_KV_Betrag-ReNr_fehlt.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;7_Test-ZUGFeRD-AR-TEST_KV_Betrag-ReNr_fehlt.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;7_Test-ZUGFeRD-AR-TEST_KV_Betrag-ReNr_fehlt.pdf;"Furnier Eiche 50 cm Länge"
1012.928;;19;7_Test-ZUGFeRD-ER-TEST_KV_Betrag-ReNr_fehlt.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;7_Test-ZUGFeRD-ER-TEST_KV_Betrag-ReNr_fehlt.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;7_Test-ZUGFeRD-ER-TEST_KV_Betrag-ReNr_fehlt.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;7_Test-ZUGFeRD-ER-TEST_KV_Betrag-ReNr_fehlt.pdf;"Furnier Eiche 50 cm Länge"
1012.928;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 50 cm Länge"
1012.928;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf;"Furnier Eiche 50 cm Länge"
1012.928;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 200 cm Länge"
778.26;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 150 cm Länge"
2380.0;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 100 cm Länge"
2070.6;;19;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf;"Furnier Eiche 50 cm Länge"
11.9;;19;ZUGFeRD_1p0_COMFORT_SEPA_Prenotification.pdf;"Kunstrasen grün 3m breit"
29.425;;7;ZUGFeRD_1p0_COMFORT_SEPA_Prenotification.pdf;"Schweinesteak"
117.486;;7;ZUGFeRD_1p0_COMFORT_SEPA_Prenotification.pdf;"Mineralwasser Medium 
12 x 1,0l PET"
