Umsatz (ohne Soll/Haben-Kz);Gegenkonto (ohne BU-Schlüssel);BU-Schlüssel;Buchungstext;Beleglink
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
3.261.433;B;19.0;Furnier Eiche 200 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
3.261.433;B;19.0;Furnier Eiche 200 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
3.261.433;B;19.0;Furnier Eiche 200 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;7_Test-ZUGFeRD-AR-TEST_KV_Betrag-ReNr_fehlt.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;7_Test-ZUGFeRD-AR-TEST_KV_Betrag-ReNr_fehlt.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;7_Test-ZUGFeRD-AR-TEST_KV_Betrag-ReNr_fehlt.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;7_Test-ZUGFeRD-AR-TEST_KV_Betrag-ReNr_fehlt.pdf
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;1402_ZFD_1P0_FACHLICH_NUMMER_LEER.PDF
778.26;B;19.0;Furnier Eiche 150 cm Länge;1402_ZFD_1P0_FACHLICH_NUMMER_LEER.PDF
2380.0;B;19.0;Furnier Eiche 100 cm Länge;1402_ZFD_1P0_FACHLICH_NUMMER_LEER.PDF
2070.6;B;19.0;Furnier Eiche 50 cm Länge;1402_ZFD_1P0_FACHLICH_NUMMER_LEER.PDF
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;1403_ZFD_1P0_FACHLICH_NUMMER_ZU_LANG.PDF
778.26;B;19.0;Furnier Eiche 150 cm Länge;1403_ZFD_1P0_FACHLICH_NUMMER_ZU_LANG.PDF
2380.0;B;19.0;Furnier Eiche 100 cm Länge;1403_ZFD_1P0_FACHLICH_NUMMER_ZU_LANG.PDF
2070.6;B;19.0;Furnier Eiche 50 cm Länge;1403_ZFD_1P0_FACHLICH_NUMMER_ZU_LANG.PDF
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;1404_ZFD_1P0_FACHLICH_NUMMER_SONDERZEICHEN.PDF
778.26;B;19.0;Furnier Eiche 150 cm Länge;1404_ZFD_1P0_FACHLICH_NUMMER_SONDERZEICHEN.PDF
2380.0;B;19.0;Furnier Eiche 100 cm Länge;1404_ZFD_1P0_FACHLICH_NUMMER_SONDERZEICHEN.PDF
2070.6;B;19.0;Furnier Eiche 50 cm Länge;1404_ZFD_1P0_FACHLICH_NUMMER_SONDERZEICHEN.PDF
11. Sep;D;19.0;Kunstrasen grün 3m breit;2014-04-08-ZUGFeRD-Beispielrechnung.pdf
29.425;D;7.0;Schweinesteak;2014-04-08-ZUGFeRD-Beispielrechnung.pdf
117.486;D;7.0;Mineralwasser Medium 12 x 1,0l PET;2014-04-08-ZUGFeRD-Beispielrechnung.pdf
65.926;D;19.0;Pfand;2014-04-08-ZUGFeRD-Beispielrechnung.pdf
11. Sep;D;19.0;Kunstrasen grün 3m breit;2014-04-08-ZUGFeRD-Beispielrechnung.pdf
29.425;D;7.0;Schweinesteak;2014-04-08-ZUGFeRD-Beispielrechnung.pdf
117.486;D;7.0;Mineralwasser Medium 12 x 1,0l PET;2014-04-08-ZUGFeRD-Beispielrechnung.pdf
65.926;D;19.0;Pfand;2014-04-08-ZUGFeRD-Beispielrechnung.pdf
264.18;B;19.0;Dekorplatte Buche, beschichtet;2015_01_DIBU_ER_Holz_1.ZUGFeRD.pdf
49.938.348;B;19.0;Platte Echtholz Ahorn, beschichtet;2015_01_DIBU_ER_Holz_1.ZUGFeRD.pdf
128.52;B;19.0;Holzschutzlasur, Palisander;2015_02_DIBU_ER_Farben.ZUGFeRD.pdf
128.52;B;19.0;Holzschutzlasur, Teak;2015_02_DIBU_ER_Farben.ZUGFeRD.pdf
2451.4;B;19.0;Holzschutzlasur, Eiche;2015_02_DIBU_ER_Farben.ZUGFeRD.pdf
237.643;B;19.0;Furnier kanad. Ahorn 50 cm;2015_02_DIBU_ER_Kreditort_3.ZUGFeRD.pdf
971.754;B;19.0;Furnier Kirschbau 50 cm;2015_02_DIBU_ER_Kreditort_3.ZUGFeRD.pdf
14.565.599;B;19.0;Echtholzfurnierkante Esche 12 mm;2015_02_DIBU_ER_Kreditort_3.ZUGFeRD.pdf
1785.0;B;19.0;Musterposten 2 CIB doXisafe;2016-03-31 CIB-Rechnung - CIB InvoicE.pdf
59.5;B;19.0;Musterposten 1 CIB workbench;2016-03-31 CIB-Rechnung - CIB InvoicE.pdf
0.0;B;0.0;Musterposten CIB001;2016-03-31 Rechnung Mustervorlage Posten.pdf
0.0;B;0.0;Musterposten CIB002;2016-03-31 Rechnung Mustervorlage Posten.pdf
0.0;C;0.0;Unterstützungsleistung;2016-03-31 Rechnung Mustervorlage Unterstützung.pdf
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;7_Test-ZUGFeRD-AR-TEST_KV_Betrag-ReNr_fehlt.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;7_Test-ZUGFeRD-AR-TEST_KV_Betrag-ReNr_fehlt.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;7_Test-ZUGFeRD-AR-TEST_KV_Betrag-ReNr_fehlt.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;7_Test-ZUGFeRD-AR-TEST_KV_Betrag-ReNr_fehlt.pdf
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;7_Test-ZUGFeRD-ER-TEST_KV_Betrag-ReNr_fehlt.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;7_Test-ZUGFeRD-ER-TEST_KV_Betrag-ReNr_fehlt.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;7_Test-ZUGFeRD-ER-TEST_KV_Betrag-ReNr_fehlt.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;7_Test-ZUGFeRD-ER-TEST_KV_Betrag-ReNr_fehlt.pdf
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;7_Test-ZUGFeRD-AR-TEST_KV_Betrag-ReNr_fehlt.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;7_Test-ZUGFeRD-AR-TEST_KV_Betrag-ReNr_fehlt.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;7_Test-ZUGFeRD-AR-TEST_KV_Betrag-ReNr_fehlt.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;7_Test-ZUGFeRD-AR-TEST_KV_Betrag-ReNr_fehlt.pdf
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;7_Test-ZUGFeRD-ER-TEST_KV_Betrag-ReNr_fehlt.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;7_Test-ZUGFeRD-ER-TEST_KV_Betrag-ReNr_fehlt.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;7_Test-ZUGFeRD-ER-TEST_KV_Betrag-ReNr_fehlt.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;7_Test-ZUGFeRD-ER-TEST_KV_Betrag-ReNr_fehlt.pdf
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf
2380.0;B;19.0;Furnier Eiche 100 cm Länge;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf
2070.6;B;19.0;Furnier Eiche 50 cm Länge;9_Test-ZUGFeRD-AR-TEST_KV_Betrag.pdf
1.012.928;B;19.0;Furnier Eiche 200 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
778.26;B;19.0;Furnier Eiche 150 cm Länge;9_Test-ZUGFeRD-ER-TEST_KV_Betrag.pdf
